-- Merging decision tree log ---
manifest
ADDED from C:\Users\bramwell.okoth\AndroidStudioProjects\MukuchuSavings\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\bramwell.okoth\AndroidStudioProjects\MukuchuSavings\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\bramwell.okoth\AndroidStudioProjects\MukuchuSavings\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\bramwell.okoth\AndroidStudioProjects\MukuchuSavings\app\src\main\AndroidManifest.xml:2:1-49:12
MERGED from [androidx.databinding:viewbinding:8.8.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\a5fa350fdb609d55a54a8ce463f4aaff\transformed\viewbinding-8.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.6.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\d89335f793a6ce32492ec69e60690890\transformed\navigation-common-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.6.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\a18bb7584dfc6329dca9fa49d0809471\transformed\navigation-runtime-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.6.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\011938ee9874eee337aaf2f91fc3ba11\transformed\navigation-fragment-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui:2.6.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\9ee009fd3ab8c47d7af6e7cd82c2ba6d\transformed\navigation-ui-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.10.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\bceb75c7b2510b0dd17ecf4953d82232\transformed\material-1.10.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\8d714197538d6ea318b0645096f06ef5\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:6.1.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\770327b5b7be9c5dcc781bb4779c121d\transformed\lottie-6.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\bea65447c11cd2c7fb6075df4273a006\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\c931166ebf10d3c0c5bcec3a9579f11a\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\5397b57ba4df30bb6a32e6cc605d32c6\transformed\firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
